source,target,vegan,source.category,target.category
almond,raisin,10,Nut,Fruit
arugula,bell pepper,7,Vegetable,Vegetable
arugula,leafy green,8,Vegetable,Vegetable
arugula,onion,7,Vegetable,Vegetable
avocado,leafy green,7,Vegetable,Vegetable
avocado,onion,9,Vegetable,Vegetable
avocado,tomato,9,Vegetable,Vegetable
basil,herb,9,Herb,Herb
basil,mint,9,Herb,Herb
basil,tomato,14,Herb,Vegetable
bean,corn,7,Vegetable,Vegetable
bean,garlic,11,Vegetable,Herb
bean,green bean,8,Vegetable,Vegetable
bean,legume,7,Vegetable,Legume
bean,onion,17,Vegetable,Vegetable
bean,tomato,9,Vegetable,Vegetable
beet,carrot,7,Vegetable,Vegetable
bell pepper,cilantro,9,Vegetable,Herb
bell pepper,eggplant,11,Vegetable,Vegetable
bell pepper,herb,8,Vegetable,Herb
bell pepper,onion,18,Vegetable,Vegetable
bell pepper,pepper,16,Vegetable,Vegetable
bell pepper,tomato,11,Vegetable,Vegetable
bell pepper,vinegar,8,Vegetable,Condiment
bell pepper,zucchini,8,Vegetable,Vegetable
berry,blueberry,9,Fruit,Fruit
berry,citrus,13,Fruit,Fruit
berry,cranberry,10,Fruit,Fruit
berry,raspberry,9,Fruit,Fruit
berry,strawberry,19,Fruit,Fruit
broccoli rabe,garlic,7,Vegetable,Herb
cabbage,carrot,11,Vegetable,Vegetable
cabbage,onion,7,Vegetable,Vegetable
cabbage,vinegar,12,Vegetable,Condiment
capers,eggplant,7,Vegetable,Vegetable
capers,olive,7,Vegetable,Vegetable
carrot,ginger,8,Vegetable,Vegetable
carrot,onion,20,Vegetable,Vegetable
carrot,parsnip,8,Vegetable,Vegetable
carrot,vinegar,8,Vegetable,Condiment
celery,onion,7,Vegetable,Vegetable
champagne,fruit juice,8,Alcohol,Fruit
chile pepper,cilantro,9,Vegetable,Herb
chile pepper,onion,11,Vegetable,Vegetable
cilantro,corn,8,Herb,Vegetable
cilantro,garlic,9,Herb,Herb
cilantro,ginger,7,Herb,Vegetable
cilantro,herb,11,Herb,Herb
cilantro,hot pepper,9,Herb,Vegetable
cilantro,jalapeno,12,Herb,Vegetable
cilantro,lime,9,Herb,Fruit
cilantro,mint,7,Herb,Herb
cilantro,onion,28,Herb,Vegetable
cilantro,parsley,7,Herb,Herb
cilantro,pineapple,7,Herb,Fruit
cilantro,tomato,19,Herb,Vegetable
cinnamon,clove,12,Spice,Spice
citrus,grapefruit,10,Fruit,Fruit
citrus,herb,9,Fruit,Herb
