source,source.category,target,target.category,drink
amaretto,Alcohol,fruit juice,Fruit,5
apple,Fruit,brandy,Alcohol,7
apple,Fruit,cinnamon,Spice,12
apple,Fruit,clove,Spice,8
apple,Fruit,fruit juice,Fruit,12
apple,Fruit,lemon,Fruit,5
apple,Fruit,orange,Fruit,5
apple,Fruit,rum,Alcohol,6
banana,Fruit,fruit juice,Fruit,7
banana,Fruit,pineapple,Fruit,5
banana,Fruit,strawberry,Fruit,6
banana,Fruit,yogurt,Dairy,6
berry,Fruit,raspberry,Fruit,8
berry,Fruit,strawberry,Fruit,7
berry,Fruit,tequila,Alcohol,5
bitters,Alcohol,bourbon,Alcohol,9
bitters,Alcohol,cherry,Fruit,7
bitters,Alcohol,fruit juice,Fruit,11
bitters,Alcohol,gin,Alcohol,18
bitters,Alcohol,lemon,Fruit,5
bitters,Alcohol,lime,Fruit,5
bitters,Alcohol,liqueur,Alcohol,9
bitters,Alcohol,orange,Fruit,8
bitters,Alcohol,pineapple,Fruit,6
bitters,Alcohol,rum,Alcohol,10
bitters,Alcohol,rye,Grain,8
bitters,Alcohol,whiskey,Alcohol,5
bourbon,Alcohol,milk/cream,Dairy,6
bourbon,Alcohol,mint,Herb,6
bourbon,Alcohol,whiskey,Alcohol,5
brandy,Alcohol,champagne,Alcohol,8
brandy,Alcohol,cinnamon,Spice,11
brandy,Alcohol,citrus,Fruit,5
brandy,Alcohol,clove,Spice,11
brandy,Alcohol,coffee,Misc,5
brandy,Alcohol,egg,Poultry,10
brandy,Alcohol,fruit juice,Fruit,19
brandy,Alcohol,gin,Alcohol,7
brandy,Alcohol,lemon,Fruit,16
brandy,Alcohol,liqueur,Alcohol,10
brandy,Alcohol,milk/cream,Dairy,16
brandy,Alcohol,orange,Fruit,16
brandy,Alcohol,pineapple,Fruit,5
brandy,Alcohol,red wine,Alcohol,9
brandy,Alcohol,rum,Alcohol,18
brandy,Alcohol,triple sec,Alcohol,11
brandy,Alcohol,white wine,Alcohol,5
brandy,Alcohol,wine,Alcohol,5
campari,Alcohol,gin,Alcohol,6
campari,Alcohol,orange,Fruit,5
champagne,Alcohol,fruit juice,Fruit,23
champagne,Alcohol,gin,Alcohol,12
champagne,Alcohol,lemon,Fruit,11
champagne,Alcohol,liqueur,Alcohol,13
champagne,Alcohol,orange,Fruit,12
champagne,Alcohol,sparkling wine,Alcohol,15
cherry,Fruit,gin,Alcohol,9
chocolate,Misc,coffee,Misc,5
chocolate,Misc,liqueur,Alcohol,5
chocolate,Misc,milk/cream,Dairy,16
cinnamon,Spice,clove,Spice,26
cinnamon,Spice,fruit juice,Fruit,10
