source,source.category,target,target.category,vegan
almond,Nut,dried fruit,Fruit,5
almond,Nut,onion,Vegetable,5
almond,Nut,raisin,Fruit,10
apple,Fruit,celery,Vegetable,5
apple,Fruit,fruit juice,Fruit,6
apple,Fruit,leafy green,Vegetable,6
apple,Fruit,vinegar,Condiment,5
apricot,Fruit,fig,Fruit,5
arugula,Vegetable,bell pepper,Vegetable,7
arugula,Vegetable,leafy green,Vegetable,8
arugula,Vegetable,onion,Vegetable,7
avocado,Vegetable,cilantro,Herb,6
avocado,Vegetable,hot pepper,Vegetable,5
avocado,Vegetable,jalapeno,Vegetable,6
avocado,Vegetable,leafy green,Vegetable,7
avocado,Vegetable,onion,Vegetable,9
avocado,Vegetable,orange,Fruit,6
avocado,Vegetable,pineapple,Fruit,5
avocado,Vegetable,tomato,Vegetable,9
basil,Herb,cilantro,Herb,5
basil,Herb,eggplant,Vegetable,5
basil,Herb,garlic,Herb,6
basil,Herb,herb,Herb,9
basil,Herb,mint,Herb,9
basil,Herb,pasta,Grain,6
basil,Herb,tomato,Vegetable,14
basil,Herb,zucchini,Vegetable,5
bean,Vegetable,corn,Vegetable,7
bean,Vegetable,garlic,Herb,11
bean,Vegetable,green bean,Vegetable,8
bean,Vegetable,legume,Legume,7
bean,Vegetable,onion,Vegetable,17
bean,Vegetable,pasta,Grain,5
bean,Vegetable,tomato,Vegetable,9
beet,Vegetable,carrot,Vegetable,7
beet,Vegetable,onion,Vegetable,5
beet,Vegetable,vinegar,Condiment,6
bell pepper,Vegetable,carrot,Vegetable,6
bell pepper,Vegetable,cilantro,Herb,9
bell pepper,Vegetable,eggplant,Vegetable,11
bell pepper,Vegetable,garlic,Herb,6
bell pepper,Vegetable,ginger,Vegetable,6
bell pepper,Vegetable,herb,Herb,8
bell pepper,Vegetable,hot pepper,Vegetable,6
bell pepper,Vegetable,olive,Vegetable,6
bell pepper,Vegetable,onion,Vegetable,18
bell pepper,Vegetable,pepper,Vegetable,16
bell pepper,Vegetable,potato,Vegetable,5
bell pepper,Vegetable,tomato,Vegetable,11
bell pepper,Vegetable,vinegar,Condiment,8
bell pepper,Vegetable,zucchini,Vegetable,8
berry,Fruit,blackberry,Fruit,6
berry,Fruit,blueberry,Fruit,9
berry,Fruit,citrus,Fruit,13
berry,Fruit,cranberry,Fruit,10
berry,Fruit,lemon,Fruit,6
berry,Fruit,raspberry,Fruit,9
berry,Fruit,strawberry,Fruit,19
blueberry,Fruit,citrus,Fruit,5
blueberry,Fruit,strawberry,Fruit,5
brandy,Alcohol,cherry,Fruit,6
broccoli,Vegetable,garlic,Herb,6
broccoli rabe,Vegetable,garlic,Herb,7
cabbage,Vegetable,carrot,Vegetable,11
cabbage,Vegetable,cilantro,Herb,6
cabbage,Vegetable,ginger,Vegetable,6
cabbage,Vegetable,onion,Vegetable,7
cabbage,Vegetable,vinegar,Condiment,12
capers,Vegetable,eggplant,Vegetable,7
capers,Vegetable,olive,Vegetable,7
capers,Vegetable,tomato,Vegetable,6
carrot,Vegetable,celery,Vegetable,6
carrot,Vegetable,cilantro,Herb,6
carrot,Vegetable,fennel,Vegetable,5
carrot,Vegetable,garlic,Herb,6
carrot,Vegetable,ginger,Vegetable,8
carrot,Vegetable,herb,Herb,6
carrot,Vegetable,lemon,Fruit,5
carrot,Vegetable,onion,Vegetable,20
carrot,Vegetable,parsnip,Vegetable,8
carrot,Vegetable,potato,Vegetable,5
carrot,Vegetable,tomato,Vegetable,5
carrot,Vegetable,turnip,Vegetable,6
carrot,Vegetable,vinegar,Condiment,8
celery,Vegetable,herb,Herb,6
celery,Vegetable,onion,Vegetable,7
celery,Vegetable,parsley,Herb,6
champagne,Alcohol,fruit juice,Fruit,8
champagne,Alcohol,orange,Fruit,5
champagne,Alcohol,sparkling wine,Alcohol,5
chard,Vegetable,leafy green,Vegetable,6
cherry,Fruit,dried fruit,Fruit,5
chickpea,Vegetable,pasta,Grain,5
chickpea,Vegetable,tomato,Vegetable,5
chile pepper,Vegetable,cilantro,Herb,9
chile pepper,Vegetable,hot pepper,Vegetable,5
chile pepper,Vegetable,onion,Vegetable,11
chile pepper,Vegetable,tomatillo,Vegetable,5
chile pepper,Vegetable,tomato,Vegetable,6
cilantro,Herb,corn,Vegetable,8
cilantro,Herb,garlic,Herb,9
cilantro,Herb,ginger,Vegetable,7
cilantro,Herb,herb,Herb,11
cilantro,Herb,hot pepper,Vegetable,9
cilantro,Herb,jalapeno,Vegetable,12
cilantro,Herb,lime,Fruit,9
cilantro,Herb,mint,Herb,7
cilantro,Herb,onion,Vegetable,28
cilantro,Herb,parsley,Herb,7
cilantro,Herb,pineapple,Fruit,7
cilantro,Herb,tomatillo,Vegetable,6
cilantro,Herb,tomato,Vegetable,19
cinnamon,Spice,clove,Spice,12
cinnamon,Spice,dried fruit,Fruit,5
